Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
group18,Group18.Demo.Trello,DemoTrelloBackendApplicationTests,contextLoads,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
group18,Group18.Demo.Trello,DemoTrelloBackendApplicationTests,contextLoads,Empty test,The tool detected the smell in this test method because the test is empty.
group18,Group18.Demo.Trello.service,BoardServiceTest,createBoard_InvalidUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
group18,Group18.Demo.Trello.service,BoardServiceTest,createBoard_InvalidUser,Empty test,The tool detected the smell in this test method because the test is empty.
group18,Group18.Demo.Trello.service,BoardServiceTest,createBoard_ValidUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
group18,Group18.Demo.Trello.service,BoardServiceTest,createBoard_ValidUser,Empty test,The tool detected the smell in this test method because the test is empty.
group18,Group18.Demo.Trello.service,BoardServiceTest,deleteBoard_ValidWorkspace,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,BoardServiceTest,findBoardIdByTitle_ValidBoard,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,BoardServiceTest,findBoardIdByTitle_ValidBoard,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.BoardService.findByTitle; Group18.Demo.Trello.model.Board.getTitle; Group18.Demo.Trello.service.BoardService.findBoardIdByTitle; Group18.Demo.Trello.model.Board.getId
group18,Group18.Demo.Trello.service,BoardServiceTest,findBoardIdByTitle_InvalidBoard,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,BoardServiceTest,findBoardIdByTitle_InvalidBoard,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.BoardService.findByTitle; Group18.Demo.Trello.model.Board.getTitle; Group18.Demo.Trello.service.BoardService.findBoardIdByTitle
group18,Group18.Demo.Trello.service,BoardServiceTest,fetBoardById_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,findTaskByIdOrTitle_NullArguments,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,findTaskByIdOrTitle_CorrectId,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,findTaskByIdOrTitle_CorrectId,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.Task.getId; Group18.Demo.Trello.service.TaskService.findTaskByIdOrTitle
group18,Group18.Demo.Trello.service,TaskServiceTest,findTaskByIdOrTitle_CorrectTitle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,findTaskByIdOrTitle_CorrectTitle,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.Task.getTitle; Group18.Demo.Trello.repository.TaskRepository.findByTitle; Group18.Demo.Trello.service.TaskService.findTaskByIdOrTitle
group18,Group18.Demo.Trello.service,TaskServiceTest,modifyTask,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,modifyTask,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.Task.getId; Group18.Demo.Trello.service.TaskService.modifyTask
group18,Group18.Demo.Trello.service,TaskServiceTest,assignMembersToTask,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,TaskServiceTest,assignMembersToTask,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.Task.getId; Group18.Demo.Trello.service.UserService.findByEmail; Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.service.TaskService.assignMembersToTask; Group18.Demo.Trello.model.User.setTasks; Group18.Demo.Trello.model.User.getEmail; Group18.Demo.Trello.model.Task.setUsers
group18,Group18.Demo.Trello.service,UserServiceTest,validatePassword,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
group18,Group18.Demo.Trello.service,UserServiceTest,signup_ExistingEmail,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,signup_ExistingEmail,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.repository.UserRepository.existsByEmail; Group18.Demo.Trello.service.UserService.signup; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.model.User.getEmail
group18,Group18.Demo.Trello.service,UserServiceTest,signup_WeakPassword,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,signup_WeakPassword,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.service.UserService.signup; Group18.Demo.Trello.model.User.setPassword
group18,Group18.Demo.Trello.service,UserServiceTest,signup_ValidInformation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,signup_ValidInformation,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.service.UserService.signup; Group18.Demo.Trello.model.User.setPassword
group18,Group18.Demo.Trello.service,UserServiceTest,login_CorrectCredentials,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,login_CorrectCredentials,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.repository.UserRepository.findByEmailAndPassword; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.service.UserService.login
group18,Group18.Demo.Trello.service,UserServiceTest,login_WrongCredentials,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,login_WrongCredentials,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.service.UserService.login
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_InvalidEmail,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_InvalidEmail,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.UserService.resetPassword; Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.repository.UserRepository.findByEmail; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.model.User.getEmail
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_IncorrectAnswer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_IncorrectAnswer,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setQuestionAns; Group18.Demo.Trello.service.UserService.resetPassword; Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.repository.UserRepository.findByEmail; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.model.User.getEmail
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_CorrectInfo,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,resetPassword_CorrectInfo,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setQuestionAns; Group18.Demo.Trello.service.UserService.resetPassword; Group18.Demo.Trello.model.User.setEmail; Group18.Demo.Trello.repository.UserRepository.findByEmail; Group18.Demo.Trello.model.User.setPassword; Group18.Demo.Trello.model.User.getQuestionAns; Group18.Demo.Trello.model.User.getEmail
group18,Group18.Demo.Trello.service,UserServiceTest,getUserIdByEmailTest_CorrectEmail,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,getUserIdByEmailTest_CorrectEmail,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.UserService.findUserIdByEmail; Group18.Demo.Trello.model.User.setId; Group18.Demo.Trello.repository.UserRepository.findByEmail
group18,Group18.Demo.Trello.service,UserServiceTest,getUserIdByEmail_WithNonExistingEmail_ShouldReturnBadRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,UserServiceTest,getUserIdByEmail_WithNonExistingEmail_ShouldReturnBadRequest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.UserService.findUserIdByEmail; Group18.Demo.Trello.repository.UserRepository.findByEmail
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,createWorkspace_InvalidUser,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,createWorkspace_InvalidUser,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setId; Group18.Demo.Trello.service.WorkspaceService.createWorkspace; Group18.Demo.Trello.service.UserService.getUser; Group18.Demo.Trello.model.User.getId
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,createWorkspace_ValidUser,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,createWorkspace_ValidUser,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.User.setId; Group18.Demo.Trello.service.WorkspaceService.createWorkspace; Group18.Demo.Trello.model.User.setWorkspaces; Group18.Demo.Trello.model.User.getId; Group18.Demo.Trello.service.UserService.getUser
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,findWorkspaceIdByName_ValidWorkspace,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,findWorkspaceIdByName_ValidWorkspace,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.WorkspaceService.findByName; Group18.Demo.Trello.service.WorkspaceService.findWorkspaceIdByName; Group18.Demo.Trello.model.Workspace.getId; Group18.Demo.Trello.model.Workspace.getName
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,findWorkspaceIdByName_InvalidWorkspace,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,findWorkspaceIdByName_InvalidWorkspace,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.service.WorkspaceService.findByName; Group18.Demo.Trello.service.WorkspaceService.findWorkspaceIdByName; Group18.Demo.Trello.model.Workspace.getName
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,fetBoardById_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
group18,Group18.Demo.Trello.service,WorkspaceServiceTest,fetBoardById_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: Group18.Demo.Trello.model.Workspace.setBoards; Group18.Demo.Trello.service.WorkspaceService.fetchBoardById
